         4225791 function calls (3922362 primitive calls) in 3.428 seconds

   Ordered by: cumulative time
   List reduced from 8540 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      169    0.004    0.000    8.407    0.050 __init__.py:1(<module>)
  1476/27    0.004    0.000    3.328    0.123 <frozen importlib._bootstrap>:911(_load_unlocked)
  1314/27    0.004    0.000    3.327    0.123 <frozen importlib._bootstrap_external>:993(exec_module)
  3493/51    0.004    0.000    3.319    0.065 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2240/27    0.075    0.000    3.314    0.123 {built-in method builtins.exec}
 1775/290    0.002    0.000    2.583    0.009 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    2.217    2.217 configuration_llama.py:1(<module>)
   366/17    0.001    0.000    2.130    0.125 {built-in method builtins.__import__}
       15    0.001    0.000    1.907    0.127 utils.py:1(<module>)
178685/153435    0.026    0.000    1.899    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    1.883    1.883 auto_docstring.py:4511(auto_docstring_decorator)
        1    0.000    0.000    1.883    1.883 auto_docstring.py:4174(auto_class_docstring)
        1    0.001    0.001    1.876    1.876 modeling_auto.py:1(<module>)
        1    0.000    0.000    1.862    1.862 auto_factory.py:1(<module>)
        1    0.000    0.000    1.842    1.842 candidate_generator.py:1(<module>)
       14    0.000    0.000    1.708    0.122 base.py:1(<module>)
        1    0.000    0.000    1.656    1.656 _chunking.py:1(<module>)
        1    0.000    0.000    1.656    1.656 _param_validation.py:1(<module>)
        2    0.000    0.000    1.574    0.787 _array_api.py:1(<module>)
        1    0.000    0.000    1.546    1.546 validation.py:1(<module>)
        1    0.000    0.000    1.211    1.211 fixes.py:1(<module>)
        1    0.001    0.001    1.050    1.050 parser.py:876(parse)
     1476    0.002    0.000    0.847    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
      156    0.000    0.000    0.824    0.005 <frozen importlib._bootstrap_external>:1291(create_module)
      156    0.823    0.005    0.823    0.005 {built-in method _imp.create_dynamic}
       18    0.000    0.000    0.578    0.032 context.py:238(cached_reader_result)
   1559/3    0.006    0.000    0.530    0.177 <frozen importlib._bootstrap>:1349(_find_and_load)
   1521/3    0.005    0.000    0.530    0.177 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     50/2    0.000    0.000    0.527    0.264 __init__.py:73(import_module)
     52/2    0.000    0.000    0.527    0.264 <frozen importlib._bootstrap>:1375(_gcd_import)
 19334/15    0.008    0.000    0.526    0.035 {built-in method builtins.hasattr}
     15/1    0.000    0.000    0.526    0.526 import_utils.py:2213(__getattr__)
      9/1    0.000    0.000    0.526    0.526 import_utils.py:2492(_get_module)
        8    0.000    0.000    0.490    0.061 api.py:1(<module>)
        3    0.000    0.000    0.477    0.159 import_utils.py:3013(define_import_structure)
        1    0.000    0.000    0.463    0.463 parser.py:243(_ffn_mechanism_result)
        1    0.000    0.000    0.463    0.463 parser.py:283(<lambda>)
        1    0.001    0.001    0.463    0.463 _stats_py.py:1(<module>)
    488/3    0.081    0.000    0.458    0.153 import_utils.py:2689(create_import_structure_from_path)
       31    0.000    0.000    0.446    0.014 context.py:221(program_index)
        1    0.001    0.001    0.446    0.446 program_index.py:2860(build_program_index)
        4    0.000    0.000    0.425    0.106 program_index.py:2815(_observe_source)
     1314    0.007    0.000    0.415    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
        4    0.000    0.000    0.405    0.101 program_index.py:1378(run)
   100/91    0.001    0.000    0.398    0.004 program_index.py:1513(_callable)
   402/91    0.000    0.000    0.340    0.004 program_index.py:1580(_visit_stmts)
  981/583    0.003    0.000    0.340    0.001 program_index.py:1591(_stmt)
        1    0.000    0.000    0.331    0.331 type_validators.py:1(<module>)
  156/113    0.000    0.000    0.309    0.003 <frozen importlib._bootstrap_external>:1299(exec_module)
  156/113    0.035    0.000    0.308    0.003 {built-in method _imp.exec_dynamic}
       59    0.001    0.000    0.294    0.005 attention_child.py:222(attention_child_positive_census)
     1314    0.144    0.000    0.289    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      236    0.001    0.000    0.274    0.001 attention_child.py:420(_attention_descents)
        1    0.000    0.000    0.273    0.273 position_schedule.py:199(decoder_position_application_schedule_for_path)
       54    0.000    0.000    0.271    0.005 attention_child.py:377(attention_child_evidence)
     1439    0.115    0.000    0.269    0.000 import_utils.py:2647(fetch__all__)
17310/6321    0.032    0.000    0.265    0.000 program_index.py:2383(_expr)
       31    0.000    0.000    0.260    0.008 __init__.py:129(__getattr__)
       34    0.000    0.000    0.247    0.007 position_application.py:150(decoder_qk_half_turn_application_for_path)
        1    0.000    0.000    0.225    0.225 _orthogonal.py:1(<module>)
