         4220490 function calls (3917061 primitive calls) in 3.870 seconds

   Ordered by: cumulative time
   List reduced from 8540 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      169    0.004    0.000    9.739    0.058 __init__.py:1(<module>)
  1476/27    0.004    0.000    3.657    0.135 <frozen importlib._bootstrap>:911(_load_unlocked)
  1314/27    0.005    0.000    3.656    0.135 <frozen importlib._bootstrap_external>:993(exec_module)
  3493/51    0.004    0.000    3.644    0.071 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  2240/27    0.076    0.000    3.639    0.135 {built-in method builtins.exec}
 1775/290    0.002    0.000    2.884    0.010 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    2.539    2.539 configuration_llama.py:1(<module>)
    356/7    0.001    0.000    2.447    0.350 {built-in method builtins.__import__}
       15    0.001    0.000    2.211    0.147 utils.py:1(<module>)
178686/153436    0.025    0.000    2.193    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    2.176    2.176 auto_docstring.py:4511(auto_docstring_decorator)
        1    0.000    0.000    2.176    2.176 auto_docstring.py:4174(auto_class_docstring)
        1    0.000    0.000    2.170    2.170 modeling_auto.py:1(<module>)
        1    0.000    0.000    2.156    2.156 auto_factory.py:1(<module>)
        1    0.000    0.000    2.133    2.133 candidate_generator.py:1(<module>)
       14    0.000    0.000    1.986    0.142 base.py:1(<module>)
        1    0.000    0.000    1.925    1.925 _chunking.py:1(<module>)
        1    0.000    0.000    1.924    1.924 _param_validation.py:1(<module>)
        2    0.000    0.000    1.825    0.912 _array_api.py:1(<module>)
        1    0.000    0.000    1.794    1.794 validation.py:1(<module>)
        1    0.000    0.000    1.451    1.451 fixes.py:1(<module>)
        1    0.001    0.001    1.015    1.015 parser.py:876(parse)
     1476    0.002    0.000    0.991    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
      156    0.000    0.000    0.967    0.006 <frozen importlib._bootstrap_external>:1291(create_module)
      156    0.965    0.006    0.965    0.006 {built-in method _imp.create_dynamic}
        8    0.000    0.000    0.574    0.072 api.py:1(<module>)
       18    0.000    0.000    0.541    0.030 context.py:238(cached_reader_result)
   1559/3    0.008    0.000    0.531    0.177 <frozen importlib._bootstrap>:1349(_find_and_load)
   1521/3    0.006    0.000    0.531    0.177 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     50/2    0.000    0.000    0.528    0.264 __init__.py:73(import_module)
     52/2    0.000    0.000    0.528    0.264 <frozen importlib._bootstrap>:1375(_gcd_import)
 19334/15    0.007    0.000    0.527    0.035 {built-in method builtins.hasattr}
     15/1    0.000    0.000    0.527    0.527 import_utils.py:2213(__getattr__)
      9/1    0.000    0.000    0.527    0.527 import_utils.py:2492(_get_module)
        1    0.001    0.001    0.519    0.519 _stats_py.py:1(<module>)
        3    0.000    0.000    0.474    0.158 import_utils.py:3013(define_import_structure)
    488/3    0.080    0.000    0.455    0.152 import_utils.py:2689(create_import_structure_from_path)
     1314    0.007    0.000    0.447    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
        1    0.000    0.000    0.425    0.425 parser.py:243(_ffn_mechanism_result)
        1    0.000    0.000    0.425    0.425 parser.py:283(<lambda>)
       31    0.000    0.000    0.408    0.013 context.py:221(program_index)
        1    0.002    0.002    0.408    0.408 program_index.py:2860(build_program_index)
  156/113    0.000    0.000    0.386    0.003 <frozen importlib._bootstrap_external>:1299(exec_module)
  156/113    0.075    0.000    0.386    0.003 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.385    0.096 program_index.py:2815(_observe_source)
        4    0.000    0.000    0.367    0.092 program_index.py:1378(run)
        1    0.000    0.000    0.359    0.359 type_validators.py:1(<module>)
   100/91    0.001    0.000    0.359    0.004 program_index.py:1513(_callable)
       59    0.001    0.000    0.293    0.005 attention_child.py:222(attention_child_positive_census)
        1    0.000    0.000    0.273    0.273 position_schedule.py:199(decoder_position_application_schedule_for_path)
      236    0.001    0.000    0.272    0.001 attention_child.py:420(_attention_descents)
       54    0.000    0.000    0.270    0.005 attention_child.py:377(attention_child_evidence)
     1439    0.115    0.000    0.270    0.000 import_utils.py:2647(fetch__all__)
     1314    0.003    0.000    0.267    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      210    0.000    0.000    0.255    0.001 _docscrape.py:579(__init__)
       31    0.000    0.000    0.250    0.008 __init__.py:129(__getattr__)
       34    0.000    0.000    0.247    0.007 position_application.py:150(decoder_qk_half_turn_application_for_path)
        3    0.000    0.000    0.237    0.079 generic.py:1(<module>)
      216    0.001    0.000    0.237    0.001 _docscrape.py:140(__init__)
     6237    0.021    0.000    0.214    0.000 construction_calls.py:330(resolve_import_reference)
